Video ID,Segment ID,Start time(s),End time(s),Violence label(video),No. Frames
1,1_1,0,10.34,1,311
1,1_2,10.58,17.22,0,200
1,1_3,17.25,53.79,1,1096
1,1_4,61.59,71.17,0,288
1,1_5,71.2,77.88,1,201
10,10_1,0,89.96,0,2697
11,11_1,0,22.86,0,686
11,11_2,29.2,32.6,1,103
11,11_3,32.63,61.56,0,868
11,11_4,61.59,64.4,1,85
11,11_5,64.43,70,0,168
11,11_6,70.04,83.25,1,397
11,11_7,83.28,96.8,0,406
11,11_8,96.83,101.27,1,134
11,11_9,101.3,124.66,0,701
12,12_1,2,6.97,0,150
12,12_2,7.01,15.82,1,265
12,12_3,15.85,30.33,0,435
12,12_4,30.36,43.28,1,388
12,12_5,43.31,85.65,0,1270
13,13_1,0,18,0,451
13,13_2,18.04,76.6,1,1465
14,14_1,0,127.99,0,3837
15,15_1,3.07,39.37,1,1089
15,15_2,39.41,45.71,0,190
15,15_3,45.75,47.58,1,56
15,15_4,47.61,66.73,0,574
16,16_1,0,0.28,0,8
16,16_2,0.32,8,1,193
16,16_3,8.04,29.28,0,532
16,16_4,29.32,30.56,1,32
16,16_5,30.6,39.2,0,216
16,16_6,39.24,53.88,1,367
16,16_7,53.92,56.2,0,58
16,16_8,56.24,59.48,1,82
17,17_1,0,42.18,0,1265
17,17_2,42.21,44.88,1,81
17,17_3,44.91,92.09,0,1415
18,18_1,0,19.02,0,571
18,18_2,19.29,54.65,1,1061
18,18_3,54.82,78.81,0,720
18,18_4,78.85,84.25,1,163
18,18_5,84.28,111.44,0,815
19,19_1,7.01,26.76,0,593
19,19_2,26.79,114.18,1,2620
19,19_3,114.21,125.83,0,349
19,19_4,125.86,127.83,1,60
19,19_5,127.86,235.5,0,3227
19,19_6,235.54,272.24,1,1101
19,19_7,272.27,277.64,0,162
19,19_8,277.68,310.34,1,980
19,19_9,310.38,319.19,0,265
19,19_10,319.22,325.26,1,182
19,19_11,325.29,337.54,0,368
19,19_12,337.57,352.52,1,449
19,19_13,352.55,361.56,0,271
19,19_14,301.59,368.9,1,220
19,19_15,368.93,376.61,0,231
19,19_16,376.64,426.46,1,1494
19,19_17,426.89,446.28,0,582
19,19_18,446.31,450.42,1,124
19,19_19,450.45,530.2,0,2391
20,20_1,0,22.09,1,663
20,20_2,29.26,41.67,0,373
20,20_3,41.71,50.65,1,269
20,20_4,52.42,91.09,0,1160
20,20_5,92.39,97.63,1,158
20,20_6,97.86,104.57,0,202
20,20_7,104.6,110.81,1,187
20,20_8,110.84,113.61,0,84
20,20_9,113.65,114.58,1,29
21,21_1,0,4.19,0,252
21,21_2,4.4,17.27,1,772
21,21_3,17.28,18.52,0,75
21,21_4,29.63,33.45,1,230
21,21_5,33.92,41.89,0,479
21,21_6,41.91,47.41,1,331
21,21_7,47.43,52.25,0,290
21,21_8,52.27,55.87,1,217
21,21_9,55.89,58.26,0,143
21,21_10,58.61,64.31,1,343
21,21_11,64.33,89.69,0,1521
21,21_12,90.06,100.75,1,642
21,21_13,102.15,106.76,0,277
22,22_1,0,6.77,0,204
22,22_2,6.81,9.41,1,79
22,22_3,9.44,47.85,0,1152
22,22_4,47.88,55.46,1,228
22,22_5,55.49,107.84,0,1570
22,22_6,107.87,113.48,1,169
22,22_7,113.51,146.31,0,984
23,23_1,0.97,282.57,0,8449
24,24_1,0,6.07,0,92
24,24_2,6.13,22.33,1,244
24,24_3,22.4,23.53,0,18
24,24_4,23.6,64,1,607
24,24_5,64.07,103.73,0,596
25,25_1,0,76.24,1,1907
25,25_2,76.28,117.04,0,1020
25,25_3,117.08,169.76,1,1318
26,26_1,5,12.16,0,180
26,26_2,12.2,14.64,1,62
26,26_3,14.68,54.2,0,989
26,26_4,54.24,57.84,1,91
26,26_5,57.88,58.84,0,25
100,100_1,0,14.01,0,421
100,100_2,14.05,19.69,1,170
100,100_3,19.95,24.39,0,134
100,100_4,24.42,37.97,1,407
100,100_5,38,101.53,0,1905
101,101_1,0,24.92,1,1495
101,101_2,24.94,50.4,0,1527
